Q41,-0.063388,-0.181451,0.057501,-0.091254,-0.076217,-0.052525,0.0505,-0.224871,-0.018145,0.030722,0.064276,0.073063,0.039489,0.159404,-0.128784,0.016325,0.026797,0.13709,0.001849,-0.059103,0.012091,0.045418,0.000591,0.211337,-0.034093,-0.074582,0.014004,-0.099355,0.170144,0.109376,-0.014797,0.071172,0.080375,0.045563,-0.046462,0.070108,0.015413,-0.020874,-0.170324,-0.00113,0.05981,0.054342,0.027358,-0.028995,-0.224508,0.066281,-0.200006,0.018186,0.082396,0.167178,-0.136239,0.055134,-0.080195,-0.00146,0.031078,-0.017084,-0.091176,-0.036916,0.124642,-0.098185,-0.054836,0.152483,-0.053712,0.092816,-0.112044,-0.072247,-0.114896,-0.036541,-0.186339,-0.16061,0.037342,-0.133474,0.11008,0.070678,-0.005586,-0.046667,-0.07201,0.086424,0.026165,0.030561,0.077888,-0.117226,0.211597,0.112512,0.079999,-0.083398,-0.121117,0.071751,-0.017654,-0.134979,-0.051949,0.001861,0.124535,-0.151043,-0.263698,-0.103607,0.020007,-0.101157,-0.091567,0.035234,
Q56037,0.02155,-0.044888,-0.027872,-0.128843,0.066651,-0.072159,0.019879,-0.183956,0.08064,0.069166,-0.010029,-0.042466,-0.045126,-0.10725,-0.138343,-0.041894,-0.089376,0.008494,-0.035197,-0.019311,0.044393,-0.020168,-0.119964,0.128805,0.069869,-0.118373,0.049027,0.017122,0.023251,0.187165,-0.085446,0.057633,0.055451,0.019157,-0.157557,0.182949,-0.064166,-0.037344,0.032589,0.047193,-0.187472,-0.02115,0.080669,0.015979,-0.141172,0.100069,-0.019638,0.046921,-0.033486,0.153717,-0.137174,-0.003173,0.148454,-0.055801,-0.104945,-0.059554,0.078643,-0.164241,0.074333,-0.112893,-0.086524,0.139236,0.006486,0.081578,-0.033565,-0.138943,-0.012322,-0.125677,-0.119072,-0.050572,-0.117274,-0.139788,0.090027,0.005516,0.018046,-0.132586,-0.114572,0.174543,0.035025,0.015231,0.122872,0.007038,0.019467,-0.019752,0.102638,-0.091577,-0.056262,-0.020518,-0.021345,-0.080827,-0.077181,0.091477,0.091388,-0.027993,-0.112258,-0.231887,0.095612,-0.008997,-0.157394,0.088364,
Q1860,0.060958,0.069934,0.015832,0.079471,-0.023362,-0.125007,-0.043618,0.134063,-0.121691,0.089166,0.129177,0.148145,0.027196,-0.060636,0.06876,0.071959,0.150306,-0.099519,-0.050912,0.123948,-0.190319,-0.096762,-0.006279,-0.08681,-0.026199,0.017013,0.043436,0.058991,-0.131758,0.032473,-0.137706,-0.009527,0.085008,-0.060163,0.044856,0.03002,-0.042486,-0.098337,-0.024715,0.054446,-0.05623,0.161813,-0.106716,-0.052167,0.013636,0.132148,0.044919,0.074031,-0.085483,-0.083199,-0.007451,0.113236,0.098931,-0.079819,-0.02629,0.051472,-0.092252,0.068104,0.016942,0.009106,-0.062264,-0.001102,0.050228,0.016879,-0.026729,-0.051632,-0.08304,-0.14388,0.066569,-0.014793,-0.047219,-0.03439,0.009343,-0.002716,-0.094623,0.000528,-0.055017,-0.013458,-0.038277,-0.067144,0.091749,0.018254,-0.080948,0.06285,0.117076,-0.115282,0.050163,0.091078,-0.166571,0.056171,-0.070713,-0.014287,0.013578,0.099977,0.012199,-0.141138,0.056129,-0.133727,0.025795,0.051448,
Q39631,-0.093106,-0.052002,0.020556,-0.020801,0.04318,-0.072321,0.00091,0.028156,0.176303,0.035396,0.072642,0.000239,-0.171645,-0.034816,-0.106319,-0.082187,-0.022322,-0.121248,-0.084962,-0.146949,-0.015364,0.240605,-0.165207,0.033926,-0.055561,0.263102,-0.018281,-0.07163,0.067349,0.021943,-0.066642,0.154693,0.039514,-0.115533,0.157337,-0.018109,0.093555,-0.136766,-0.106228,0.020897,0.030024,-0.109274,-0.120507,0.046796,0.016082,0.063581,0.021472,-0.177214,-0.037778,0.089867,0.014073,0.014801,-0.083897,-0.009868,0.065859,-0.192299,0.013885,0.035729,0.025541,-0.107844,-0.215149,0.090272,0.13167,-0.065807,-0.119546,0.131104,-0.087323,0.118188,0.166771,0.014317,0.117788,-0.069088,0.002963,-0.008588,0.016064,0.007934,-0.115904,-0.066542,0.071987,0.078646,-0.036828,-0.134134,-0.158453,0.077707,-0.028514,-0.155193,-0.047059,0.035694,-0.107131,-0.000372,-0.124472,-0.08684,-0.078992,-0.062712,0.051117,-0.184307,0.127637,-0.144866,0.04469,0.013498,
Q30,-0.115737,-0.179113,0.102739,-0.112469,-0.101853,-0.177516,0.01586,-0.092626,0.086708,0.05785,0.176422,0.070668,0.071584,0.030533,-0.179654,-0.032312,0.047596,-0.028751,-0.031293,-0.044283,-0.144224,-0.089542,-0.046,0.215515,0.075296,-0.062332,-0.002456,0.035293,0.10955,0.052809,-0.081734,0.066101,0.148733,-0.073003,0.075038,-0.099213,-0.091732,-0.114809,-0.063178,0.076927,-0.066233,0.130834,-0.081943,-0.017894,-0.084129,-0.098396,-0.076425,0.145224,0.047662,0.061124,-0.147525,-0.035232,0.080132,0.075315,0.066264,0.053224,-0.008282,0.038551,-0.044559,-0.081108,-0.078284,0.11618,0.082531,0.101352,0.054269,-0.193552,-0.144609,-0.109713,-0.026049,-0.020009,-0.121075,-0.218548,0.150953,0.072083,-0.089645,-0.004471,-0.049331,0.189673,0.001631,0.156474,-0.022464,-0.082198,0.069881,0.183586,0.175343,0.005146,-0.028398,0.026972,-0.105001,-0.019177,0.005893,0.080511,-8.5e-05,-0.089968,-0.083486,-0.149992,-0.053031,-0.136071,-0.029001,0.174155,
Q60,-0.051036,-0.165637,0.132802,-0.089949,-0.146637,-0.142246,0.103853,-0.129651,0.096265,0.017288,0.096343,0.120867,0.139412,-0.101083,-0.105518,-0.044083,-0.081574,0.00825,-0.064942,-0.139662,-0.079039,0.029418,-0.049928,0.183146,-0.028249,-0.062579,-0.009422,-0.038783,0.099171,0.117744,-0.073817,0.030925,0.072817,-0.074308,-0.058244,0.053969,-0.176053,-0.110216,-0.087142,-0.031469,-0.138299,0.008009,-0.02006,-0.068153,-0.157539,-0.10143,-0.050036,0.041379,-0.044153,0.013049,-0.299345,0.061024,0.156111,0.050081,0.044341,-0.033624,0.023531,-0.030379,0.027055,-0.134954,-0.084445,0.103199,0.057259,0.082226,0.028525,-0.180036,-0.129249,-0.131783,-0.041311,-0.038343,-0.133523,-0.177585,0.153199,0.074922,-0.123952,-0.087973,0.018191,0.186848,0.074991,0.036592,0.086934,0.031789,0.094553,0.132498,0.139359,0.012824,-0.008956,-0.02369,-0.09444,-0.11028,-0.002713,0.078628,0.003711,-0.058953,-0.154067,-0.117159,-0.031614,-0.140451,0.001288,0.14035,
Q183,0.05278,-0.139523,-0.027571,-0.196823,0.059276,-0.109428,-0.000309,-0.136393,0.10272,0.121319,0.071908,0.042969,-0.096429,-0.063159,-0.200479,-0.082658,-0.063683,0.023372,0.091007,-0.095005,0.046738,-0.112548,0.004605,0.245637,-0.045688,-0.101561,-0.036867,0.010652,0.032673,0.157005,-0.08363,0.021113,0.024588,0.080991,-0.082278,0.062274,-0.008487,-0.102282,-0.064237,-0.021552,-0.084062,0.06887,-0.057419,0.061245,-0.104631,0.066542,0.038321,0.037396,-0.086741,0.18561,-0.205108,-0.047976,0.078273,-0.018511,-0.089128,-0.00627,0.064777,-0.088325,0.109727,-0.15523,-0.129526,0.165279,0.131007,0.12906,-0.106593,-0.150722,-0.091085,-0.112682,-0.056373,-0.02077,0.03917,-0.129114,0.065624,-0.019983,0.051058,-0.163581,-0.094804,0.189924,0.100883,0.071284,0.067666,-0.151582,-0.052056,-0.016836,0.13874,-0.044128,-0.077458,0.123951,-0.05931,-0.064021,-0.142608,0.124094,0.033303,0.002088,-0.15679,-0.136416,-0.031329,-0.057276,-0.117307,0.031699,
Q2736,-0.091826,-0.021255,-0.049415,-0.167199,0.028283,-0.01062,-0.026264,-0.082447,0.089347,0.167264,0.075981,-0.050905,-0.154439,-0.147008,-0.091066,-0.004207,-0.128424,-0.005781,0.009455,-0.044549,-0.040015,0.09542,0.117951,0.204162,-0.078846,-0.062778,0.021124,-0.028999,0.039346,-0.010838,-0.090155,0.093813,-0.099616,0.117664,0.111465,-0.095218,0.050001,-0.184874,-0.174516,0.053838,0.08759,-0.109119,-0.031593,0.102167,-0.18176,0.146808,0.060284,0.058172,-0.044133,0.025225,-0.090837,-0.060982,-0.069923,0.073548,0.175459,-0.166402,-0.038762,-0.183782,0.123756,-0.081202,-0.182734,0.106419,-0.013794,0.183935,0.071953,-0.046092,-0.073254,-0.04679,0.036589,-0.196234,0.16243,-0.062388,0.00579,-0.010702,0.005714,-0.068216,-0.086501,-0.101388,0.220901,0.008973,0.008545,-0.081549,-0.006583,-0.02441,0.072666,-0.082889,-0.036235,-0.01681,-0.079603,-0.061401,-0.035777,-0.208701,-0.17464,0.005466,-0.082729,-0.05506,0.058044,-0.033938,0.103987,-0.131534,
Q21198,-0.096089,-0.006838,-0.02784,-0.098632,0.020599,0.047792,-0.020709,-0.056511,0.035283,0.178778,0.08729,-0.031186,-0.02985,0.011333,-0.037326,0.023608,-0.070336,-0.028701,0.023132,-0.077669,-0.101206,-0.012818,-0.0903,0.120265,-0.077388,-0.109966,-0.023424,-0.010339,0.114636,0.172683,-0.053026,0.091007,0.148174,-0.023116,0.065842,-0.089706,-0.002587,-0.21375,-0.111178,-0.154803,0.059339,0.073344,-0.016702,0.089448,-0.063383,2.3e-05,-0.00065,0.007571,0.045893,0.0351,-0.080119,-0.057483,0.001832,-0.009891,0.142806,0.005737,-0.091254,0.001658,-0.006884,-0.034704,-0.188781,0.195237,0.084604,0.080966,-0.023892,0.009752,-0.050816,0.068148,0.041287,-0.024006,0.043118,0.060739,0.056796,0.103261,-0.004283,-0.077891,-0.037454,-0.072136,0.127039,0.055696,-0.049349,-0.089109,-0.016487,0.139033,0.048003,-0.087494,-0.040164,0.09362,0.085923,-0.030037,-0.16283,-0.032185,0.003692,-0.09055,-0.013342,-0.114378,0.104594,-0.116058,0.011362,0.066023,
Q131524,0.004348,0.028879,-0.008639,-0.080811,0.078301,-0.080898,-0.197224,-0.032734,0.028527,0.158976,-0.023941,0.049714,-0.010877,-0.027948,-0.051679,-0.079843,-0.030237,0.01499,-0.133235,-0.19567,-0.029253,0.053977,0.013292,0.165005,-0.189878,0.044766,-0.116346,0.001867,-0.161888,0.182456,-0.024968,0.158898,0.031074,-0.00863,0.044675,-0.070947,0.072464,-0.069361,-0.080882,-0.150054,0.127753,0.003034,-0.111048,-0.110697,-0.010461,-0.015355,0.109912,0.004586,-0.077677,-0.104388,-0.002693,0.004262,0.030557,0.106057,0.090649,-0.025395,-0.059537,0.027617,0.093307,-0.133617,-0.051931,0.131769,0.03353,0.039732,-0.062244,0.187314,-0.039744,0.116677,0.059522,0.001079,0.133314,-0.097117,0.185236,0.163423,-0.062233,-0.116782,-0.054687,0.106343,0.083761,0.145893,-0.043564,-0.068547,-0.053584,0.0318,-0.017776,-0.042677,-0.123835,0.041658,-0.028994,0.106158,-0.146982,0.052884,-0.03583,-0.056841,0.112574,-0.050158,0.080216,-0.064715,0.01344,0.147125,
